#include"define.txt"
//绿控TCU
//绿控TCU
LK_TCU,0x00,0x00,0x00,0x00,0x01	"运行模式"	""	"正常|--"	"if((BYTE[0]&0x1F)==1) 0;else 1;"	0x10,0x01,0xFF
QIXING_TCU,0x00,0x00,0x00,0x00,0x23	"TCU4低压供电故障"	""	"无故障|故障|--"	"if(((BYTE[3]>>2)&0x1)==0) @0;else if(((BYTE[3]>>2)&0x1)==1) @1;else @2;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x24	"TCU4摘挡超时故障"	""	"无故障|故障|--"	"if(((BYTE[3]>>3)&0x1)==0) @0;else if(((BYTE[3]>>3)&0x1)==1) @1;else @2;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x25	"TCU4摘挡力异常故障"	""	"无故障|故障|--"	"if(((BYTE[3]>>4)&0x1)==0) @0;else if(((BYTE[3]>>4)&0x1)==1) @1;else @2;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x26	"TCU4电机转速控制故障"	""	"无故障|故障|--"	"if(((BYTE[3]>>5)&0x1)==0) @0;else if(((BYTE[3]>>5)&0x1)==1) @1;else @2;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x27	"TCU4换挡故障"	""	"无故障|故障|--"	"if(((BYTE[3]>>6)&0x1)==0) @0;else if(((BYTE[3]>>6)&0x1)==1) @1;else @2;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x28	"TCU4挂挡超时故障"	""	"无故障|故障|--"	"if(((BYTE[3]>>7)&0x1)==0) @0;else if(((BYTE[3]>>7)&0x1)==1) @1;else @2;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x29	"TCU4软件版本号低字节"	""	"%d"	"(BYTE[4]&0xF)"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x2A	"TCU4软件版本号高字节"	""	"%d"	"((BYTE[4]>>4)&0xF)"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x2B	"TCU4变速箱故障"	""	"输出轴转速传感器故障|脱挡故障|TCU进挡超时故障|GSM换挡杆故障|VCU通讯故障|MCU通讯故障|扭矩响应故障|换挡位置信号故障|选挡位置信号故障|未初始化自学习故障|换挡电机故障|选挡电机故障|TCU供电故障|摘挡故障|MCU转速控制故障|TCU选挡故障|--"	"if(BYTE[5]==1) @0;else if(BYTE[5]==2) @1;else if(BYTE[5]==3) @2;else if(BYTE[5]==4) @3;else if(BYTE[5]==16) @4;else if(BYTE[5]==17) @5;else if(BYTE[5]==18) @6;else if(BYTE[5]==19) @7;else if(BYTE[5]==20) @8;else if(BYTE[5]==21) @9;else if(BYTE[5]==22) @10;else if(BYTE[5]==23) @11;else if(BYTE[5]==24) @12;else if(BYTE[5]==25) @13;else if(BYTE[5]==26) @14;else if(BYTE[5]==27) @15;else @16;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x2C	"TCU1当前挡位"	""	"R挡|N挡|D挡|--"	"if(BYTE[3]==28) @0;else if(BYTE[3]==125) @1;else if(BYTE[3]==249) @2;else @3;"	""
QIXING_IC,0x00,0x00,0x00,0x00,0x01	"仪表车速"	""	"%.2f"	"(BYTE[7]*256+BYTE[6])*0.003906"	""
QIXING_IC,0x00,0x00,0x00,0x00,0x02	"高分辨率总里程"	"m"	"%.0f"	"(BYTE[3]*0x1000000+BYTE[2]*0x10000+BYTE[1]*256+BYTE[0])*5"	""
QIXING_IC,0x00,0x00,0x00,0x00,0x03	"高分辨率小计里程"	"m"	"%.0f"	"(BYTE[7]*0x1000000+BYTE[6]*0x10000+BYTE[5]*256+BYTE[4])*5"	""
QIXING_IC,0x00,0x00,0x00,0x00,0x04	"仪表车速"	""	"%.2f"	"(BYTE[7]*256+BYTE[6])*0.003906"	""
QIXING_IC,0x00,0x00,0x00,0x00,0x05	"高分辨率总里程"	"m"	"%.0f"	"(BYTE[3]*0x1000000+BYTE[2]*0x10000+BYTE[1]*256+BYTE[0])*5"	""
QIXING_IC,0x00,0x00,0x00,0x00,0x06	"高分辨率小计里程"	"m"	"%.0f"	"(BYTE[7]*0x1000000+BYTE[6]*0x10000+BYTE[5]*256+BYTE[4])*5"	""
QIXING_IC,0x00,0x00,0x00,0x00,0x07	"R状态"	""	"%d"	"(BYTE[4]&0x3)"	""
QIXING_IC,0x00,0x00,0x00,0x00,0x08	"轮胎位置"	""	"设置失败|设置成功|--"	"if(BYTE[0]==0) @0;else if(BYTE[0]==1) @1;else @2;"	""
QIXING_IC,0x00,0x00,0x00,0x00,0x09	"轮胎学习请求状态"	""	"Inactive|开始自动定位|自动定位成功|自动定位失败|删除成功|删除失败|--"	"if((BYTE[1]&0x7)==0) @0;else if((BYTE[1]&0x7)==1) @1;else if((BYTE[1]&0x7)==2) @2;else if((BYTE[1]&0x7)==3) @3;else if((BYTE[1]&0x7)==6) @4;else if((BYTE[1]&0x7)==7) @5;else @6;"	""
QIXING_IC,0x00,0x00,0x00,0x00,0x0A	"胎压请求"	""	"设置失败|设置成功|--"	"if(BYTE[0]==0) @0;else if(BYTE[0]==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x01	"制动灯状态"	""	"Closed|Opened|--"	"if((BYTE[0]&0x3)==0) @0;else if((BYTE[0]&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x02	"低光前灯指令"	""	"Closed|Opened|--"	"if(((BYTE[0]>>4)&0x3)==0) @0;else if(((BYTE[0]>>4)&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x03	"高光前灯指令"	""	"Closed|Opened|--"	"if(((BYTE[0]>>6)&0x3)==0) @0;else if(((BYTE[0]>>6)&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x04	"牵引车前雾灯指令"	""	"Closed|Opened|--"	"if((BYTE[1]&0x3)==0) @0;else if((BYTE[1]&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x05	"旋转警示灯指令"	""	"Closed|Opened|--"	"if(((BYTE[1]>>2)&0x3)==0) @0;else if(((BYTE[1]>>2)&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x06	"右转向信号灯指令"	""	"Closed|Opened|--"	"if(((BYTE[1]>>4)&0x3)==0) @0;else if(((BYTE[1]>>4)&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x07	"左转向信号灯指令"	""	"Closed|Opened|--"	"if(((BYTE[1]>>6)&0x3)==0) @0;else if(((BYTE[1]>>6)&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x08	"旋转警示右指令"	""	"Closed|Opened|--"	"if((BYTE[3]&0x3)==0) @0;else if((BYTE[3]&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x09	"灯状态"	""	"Closed|Opened|--"	"if(((BYTE[3]>>2)&0x3)==0) @0;else if(((BYTE[3]>>2)&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x0A	"后雾灯指令"	""	"Closed|Opened|--"	"if((BYTE[4]&0x3)==0) @0;else if((BYTE[4]&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x0B	"运行灯"	""	"Closed|Opened|--"	"if((BYTE[0]&0x3)==0) @0;else if((BYTE[0]&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x0C	"警告灯"	""	"Closed|Opened|--"	"if(((BYTE[0]>>2)&0x3)==0) @0;else if(((BYTE[0]>>2)&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x0D	"雨刮间歇挡位"	""	"Closed|Opened|--"	"if((BYTE[3]&0x3)==0) @0;else if((BYTE[3]&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x0E	"雨刮低车速挡位"	""	"Closed|Opened|--"	"if(((BYTE[3]>>2)&0x3)==0) @0;else if(((BYTE[3]>>2)&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x0F	"雨刮高车速挡位"	""	"Closed|Opened|--"	"if(((BYTE[3]>>4)&0x3)==0) @0;else if(((BYTE[3]>>4)&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x10	"雨刮洗涤挡位"	""	"Closed|Opened|--"	"if(((BYTE[3]>>6)&0x3)==0) @0;else if(((BYTE[3]>>6)&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x11	"ON信号"	""	"Closed|Opened|--"	"if((BYTE[4]&0x3)==0) @0;else if((BYTE[4]&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x12	"转向开关状态"	""	"No Turn being signaled|Left Turn to be Flashing|Right turn to be Flashing|Error (to include both left and right selected simultaneously)|Not available (do not change)|--"	"if((BYTE[1]&0xF)==0) @0;else if((BYTE[1]&0xF)==1) @1;else if((BYTE[1]&0xF)==2) @2;else if((BYTE[1]&0xF)==14) @3;else if((BYTE[1]&0xF)==15) @4;else @5;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x13	"LWD使能指令"	""	"Disable Lane Departure Warning|Enable Lane Departure Warning|保留|无效|--"	"if((BYTE[0]&0x3)==0) @0;else if((BYTE[0]&0x3)==1) @1;else if((BYTE[0]&0x3)==2) @2;else if((BYTE[0]&0x3)==3) @3;else @4;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x14	"辅助挂车ABS完全有效"	""	"ABS无故障|ABS故障|--"	"if(((BYTE[1]>>2)&0x3)==0) @0;else if(((BYTE[1]>>2)&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x15	"辅助挂车ABS检测到"	""	"挂车ABS未连接|挂车ABS连接|--"	"if(((BYTE[1]>>4)&0x3)==0) @0;else if(((BYTE[1]>>4)&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x16	"挂车检测到"	""	"不带挂|带挂|--"	"if(((BYTE[1]>>6)&0x3)==0) @0;else if(((BYTE[1]>>6)&0x3)==1) @1;else @2;"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x17	"FCW驱动激活需求"	""	"%d"	"(BYTE[0]&0x3)"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x18	"FCW报文计数"	""	"%d"	"(BYTE[7]&0xF)"	""
QIXING_BCM,0x00,0x00,0x00,0x00,0x19	"FCW报文校验和"	""	"%d"	"((BYTE[7]>>4)&0xF)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x01	"FCW状态"	""	"AEBS手动关闭；|AEBS手动开启；|AEBS故障；|--"	"if((BYTE[0]&0xF)==2) @0;else if((BYTE[0]&0xF)==3) @1;else if((BYTE[0]&0xF)==14) @2;else @3;"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x02	"FCW警告"	""	"AEBS初级预警；|AEBS碰撞报警；|AEBS碰撞报警；|AEBS行人初级预警；|AEBS行人碰撞报警；|AEBS行人碰撞报警；|--"	"if(((BYTE[0]>>4)&0xF)==1) @0;else if(((BYTE[0]>>4)&0xF)==2) @1;else if(((BYTE[0]>>4)&0xF)==3) @2;else if(((BYTE[0]>>4)&0xF)==4) @3;else if(((BYTE[0]>>4)&0xF)==5) @4;else if(((BYTE[0]>>4)&0xF)==6) @5;else @6;"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x03	"车道偏离即将右侧"	""	"Not imminent（无报警）|imminent（车道偏离报警，右侧）|Error（故障状态）|NotAvailable|--"	"if(((BYTE[0]>>4)&0x3)==0) @0;else if(((BYTE[0]>>4)&0x3)==1) @1;else if(((BYTE[0]>>4)&0x3)==2) @2;else if(((BYTE[0]>>4)&0x3)==3) @3;else @4;"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x04	"车道偏离即将左侧"	""	"Not imminent（无报警）|imminent（车道偏离报警，左侧）|Error（故障状态）|NotAvailable|--"	"if(((BYTE[0]>>6)&0x3)==0) @0;else if(((BYTE[0]>>6)&0x3)==1) @1;else if(((BYTE[0]>>6)&0x3)==2) @2;else if(((BYTE[0]>>6)&0x3)==3) @3;else @4;"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x05	"车道跟踪状态右侧"	""	"Not tracking right side（右侧车道线未识别）|tracking right side（右侧车道线已被识别）|保留|Don’t care/take no action|--"	"if(((BYTE[0]>>2)&0x3)==0) @0;else if(((BYTE[0]>>2)&0x3)==1) @1;else if(((BYTE[0]>>2)&0x3)==2) @2;else if(((BYTE[0]>>2)&0x3)==3) @3;else @4;"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x06	"车道跟踪状态左侧"	""	"Not tracking left side（左侧车道线未识别）|tracking left side（左侧车道线已被识别）|保留|Don’t care/take no action|--"	"if(((BYTE[0]>>4)&0x3)==0) @0;else if(((BYTE[0]>>4)&0x3)==1) @1;else if(((BYTE[0]>>4)&0x3)==2) @2;else if(((BYTE[0]>>4)&0x3)==3) @3;else @4;"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x07	"车道偏离指示使能状态"	""	"Lane departure indication disabled（车道偏离指示失效）|Lane departure indication enabled（车道偏离指示启用）|保留|保留|--"	"if(((BYTE[0]>>6)&0x3)==0) @0;else if(((BYTE[0]>>6)&0x3)==1) @1;else if(((BYTE[0]>>6)&0x3)==2) @2;else if(((BYTE[0]>>6)&0x3)==3) @3;else @4;"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x08	"IHC状态"	""	"%d"	"((BYTE[1]>>4)&0xF)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x09	"IHC远光请求"	""	"Default State（当前状态）|High Beam ON（远光灯开启）|High Beam OFF（远光灯关闭）|保留|--"	"if(((BYTE[2]>>2)&0x3)==0) @0;else if(((BYTE[2]>>2)&0x3)==1) @1;else if(((BYTE[2]>>2)&0x3)==2) @2;else if(((BYTE[2]>>2)&0x3)==3) @3;else @4;"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x0A	"LDWS开关"	""	"禁用|使能|error(故障状态)|保留|--"	"if(((BYTE[2]>>4)&0x3)==0) @0;else if(((BYTE[2]>>4)&0x3)==1) @1;else if(((BYTE[2]>>4)&0x3)==2) @2;else if(((BYTE[2]>>4)&0x3)==3) @3;else @4;"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x0B	"LDW灵敏度"	""	"保留|Level 1 (LDW等级，低)|Level 2|Level 3 (LDW等级，高)|Error（故障状态）|保留|--"	"if(((BYTE[3]>>4)&0xF)==0) @0;else if(((BYTE[3]>>4)&0xF)==1) @1;else if(((BYTE[3]>>4)&0xF)==2) @2;else if(((BYTE[3]>>4)&0xF)==3) @3;else if(((BYTE[3]>>4)&0xF)==14) @4;else if(((BYTE[3]>>4)&0xF)==15) @5;else @6;"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x0C	"TSR状态"	""	"Unavailable state（车型未配置该功能）|Off（关闭状态）|Standby（功能开启，未满足车速工作条件）|Active (no intervention)（功能开启，无报警，未超速）|Active（功能开启，有报警，已超速）|Active no waring ,Unidentified sign（功能开启，无报警，未识别到标识牌）|Error(故障状态，摄像头故障或者被遮挡)|保留|--"	"if((BYTE[4]&0xF)==0) @0;else if((BYTE[4]&0xF)==1) @1;else if((BYTE[4]&0xF)==2) @2;else if((BYTE[4]&0xF)==3) @3;else if((BYTE[4]&0xF)==4) @4;else if((BYTE[4]&0xF)==5) @5;else if((BYTE[4]&0xF)==14) @6;else if((BYTE[4]&0xF)==15) @7;else @8;"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x0D	"TSR目标车速请求"	""	",Unidentified sign未识别到标识牌|Error(故障状态，摄像头故障或者被遮挡)|--"	"if(BYTE[5]==253) @0;else if(BYTE[5]==254) @1;else @2;"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x0E	"LDW状态"	""	"system is not ready(initialization not finished)（系统初始化未完成）|system is temporarily not available(not all activation conditions fulfilloed)（系统暂时不可用，有条件未满足，类似StandBy状态）|system is deactivated by driver（系统被驾驶员关闭）|system is ready(no waring active)（系统OK，无报警）|driver overrides system（待定）|system is warning（系统OK，有报警）|Error indication|不可用|--"	"if((BYTE[6]&0xF)==0) @0;else if((BYTE[6]&0xF)==1) @1;else if((BYTE[6]&0xF)==2) @2;else if((BYTE[6]&0xF)==3) @3;else if((BYTE[6]&0xF)==4) @4;else if((BYTE[6]&0xF)==5) @5;else if((BYTE[6]&0xF)==14) @6;else if((BYTE[6]&0xF)==15) @7;else @8;"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x0F	"摄像头状态"	""	"fully Operational（状态OK）|warming up（正在初始化）|partially blocked（部分遮挡）|blocked（完全遮挡）|environmental unavailable（外部环境条件不可支持）|Uncalibrated（未标定）|calibrating(标定中)|Error (摄像头故障)|不可用|--"	"if(((BYTE[6]>>4)&0xF)==0) @0;else if(((BYTE[6]>>4)&0xF)==1) @1;else if(((BYTE[6]>>4)&0xF)==2) @2;else if(((BYTE[6]>>4)&0xF)==3) @3;else if(((BYTE[6]>>4)&0xF)==4) @4;else if(((BYTE[6]>>4)&0xF)==5) @5;else if(((BYTE[6]>>4)&0xF)==6) @6;else if(((BYTE[6]>>4)&0xF)==14) @7;else if(((BYTE[6]>>4)&0xF)==15) @8;else @9;"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x10	"故障指示灯状态"	""	"%d"	"((BYTE[0]>>6)&0x3)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x11	"红停止灯状态"	""	"%d"	"((BYTE[0]>>4)&0x3)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x12	"黄警告灯状态"	""	"%d"	"((BYTE[0]>>2)&0x3)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x13	"保护灯状态"	""	"%d"	"(BYTE[0]&0x3)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x14	"SPN_8最低有效位SPN"	""	"%d"	"BYTE[2]"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x15	"SPN第二字节SPN"	""	"%d"	"BYTE[3]"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x16	"SPN_3最高有效位"	""	"%d"	"((BYTE[5]>>5)&0x7)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x17	"FMI"	""	"%d"	"(BYTE[5]&0x1F)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x18	"SPN转换方法"	""	"%d"	"((BYTE[6]>>7)&0x1)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x19	"次数计数"	""	"%d"	"(BYTE[6]&0x7F)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x1A	"故障指示灯状态"	""	"%d"	"((BYTE[0]>>6)&0x3)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x1B	"红停止灯状态"	""	"%d"	"((BYTE[0]>>4)&0x3)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x1C	"黄警告灯状态"	""	"%d"	"((BYTE[0]>>2)&0x3)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x1D	"保护灯状态"	""	"%d"	"(BYTE[0]&0x3)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x1E	"SPN_8最低有效位SPN"	""	"%d"	"BYTE[2]"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x1F	"SPN第二字节SPN"	""	"%d"	"BYTE[3]"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x20	"SPN_3最高有效位"	""	"%d"	"((BYTE[5]>>5)&0x7)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x21	"FMI"	""	"%d"	"(BYTE[5]&0x1F)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x22	"SPN转换方法"	""	"%d"	"((BYTE[6]>>7)&0x1)"	""
QIXING_ADAS,0x00,0x00,0x00,0x00,0x23	"次数计数"	""	"%d"	"(BYTE[6]&0x7F)"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x01	"胎压应答"	""	"设置失败|设置成功|--"	"if(BYTE[0]==0) @0;else if(BYTE[0]==1) @1;else @2;"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x02	"轮胎位置"	""	"设置失败|设置成功|--"	"if(BYTE[0]==0) @0;else if(BYTE[0]==1) @1;else @2;"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x03	"轮胎学习应答状态"	""	"Inactive|开始自动定位|自动定位成功|自动定位失败|删除成功|删除失败|--"	"if((BYTE[1]&0x7)==0) @0;else if((BYTE[1]&0x7)==1) @1;else if((BYTE[1]&0x7)==2) @2;else if((BYTE[1]&0x7)==3) @3;else if((BYTE[1]&0x7)==6) @4;else if((BYTE[1]&0x7)==7) @5;else @6;"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x04	"轮胎位置"	""	"%d"	"BYTE[0]"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x05	"轮胎学习应答状态"	""	"%.2f"	"BYTE[1]*6.3"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x06	"轮胎温度"	""	"%.2f"	"(BYTE[3]*256+BYTE[2])*0.03125-273"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x07	"轮胎ID已标记"	""	"正常匹配;|未匹配|无效|--"	"if((BYTE[4]&0x3)==0) @0;else if((BYTE[4]&0x3)==1) @1;else if((BYTE[4]&0x3)==3) @2;else @3;"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x08	"轮胎快速漏气报警"	""	"正常匹配;|未匹配|无效|--"	"if(((BYTE[4]>>2)&0x3)==0) @0;else if(((BYTE[4]>>2)&0x3)==1) @1;else if(((BYTE[4]>>2)&0x3)==3) @2;else @3;"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x09	"轮胎传感器丢失故障"	""	"ormal;|not receiving tire signal for 10 minutes;|保留|保留|--"	"if(((BYTE[4]>>4)&0x3)==0) @0;else if(((BYTE[4]>>4)&0x3)==1) @1;else if(((BYTE[4]>>4)&0x3)==2) @2;else if(((BYTE[4]>>4)&0x3)==3) @3;else @4;"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x0A	"轮胎温度高报警"	""	"正常|高温报警|无效|--"	"if(((BYTE[4]>>6)&0x3)==0) @0;else if(((BYTE[4]>>6)&0x3)==1) @1;else if(((BYTE[4]>>6)&0x3)==3) @2;else @3;"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x0B	"轮胎传感器低功率"	""	"正常|电量低|无效|--"	"if((BYTE[7]&0x3)==0) @0;else if((BYTE[7]&0x3)==1) @1;else if((BYTE[7]&0x3)==3) @2;else @3;"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x0C	"轮胎同轴压力不平衡"	""	"正常|压力失衡|无效|--"	"if(((BYTE[7]>>2)&0x3)==0) @0;else if(((BYTE[7]>>2)&0x3)==1) @1;else if(((BYTE[7]>>2)&0x3)==3) @2;else @3;"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x0D	"胎压HL预警标志"	""	"正常|胎压>= 标准气压值*120%|胎压<= 标准气压值*75%|--"	"if(((BYTE[7]>>5)&0x7)==0) @0;else if(((BYTE[7]>>5)&0x7)==1) @1;else if(((BYTE[7]>>5)&0x7)==2) @2;else @3;"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x0E	"故障指示灯状态"	""	"%d"	"((BYTE[0]>>6)&0x3)"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x0F	"红停止灯状态"	""	"%d"	"((BYTE[0]>>4)&0x3)"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x10	"黄警告灯状态"	""	"%d"	"((BYTE[0]>>2)&0x3)"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x11	"保护灯状态"	""	"%d"	"(BYTE[0]&0x3)"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x12	"SPN_8最低有效位SPN"	""	"%d"	"BYTE[2]"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x13	"SPN第二字节SPN"	""	"%d"	"BYTE[3]"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x14	"SPN_3最高有效位"	""	"%d"	"((BYTE[5]>>5)&0x7)"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x15	"FMI"	""	"%d"	"(BYTE[5]&0x1F)"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x16	"SPN转换方法"	""	"%d"	"((BYTE[6]>>7)&0x1)"	""
QIXING_TPMS,0x00,0x00,0x00,0x00,0x17	"次数计数"	""	"%d"	"(BYTE[6]&0x7F)"	""
QIXING_TBOX,0x00,0x00,0x00,0x00,0x01	"TBOX VIN车架号"	""	"%d"	"BYTE[0]"	""
QIXING_TBOX,0x00,0x00,0x00,0x00,0x02	"TBOX VIN第1位"	""	"%d"	"BYTE[1]"	""
QIXING_TBOX,0x00,0x00,0x00,0x00,0x03	"TBOX VIN第2位"	""	"%d"	"BYTE[2]"	""
QIXING_TBOX,0x00,0x00,0x00,0x00,0x04	"TBOX VIN第3位"	""	"%d"	"BYTE[3]"	""
QIXING_TBOX,0x00,0x00,0x00,0x00,0x05	"TBOX VIN第4位"	""	"%d"	"BYTE[4]"	""
QIXING_TBOX,0x00,0x00,0x00,0x00,0x06	"TBOX VIN第5位"	""	"%d"	"BYTE[5]"	""
QIXING_TBOX,0x00,0x00,0x00,0x00,0x07	"TBOX VIN第6位"	""	"%d"	"BYTE[6]"	""
QIXING_TBOX,0x00,0x00,0x00,0x00,0x08	"TBOX VIN第7位"	""	"%d"	"BYTE[7]"	""
QIXING_TBOX,0x00,0x00,0x00,0x00,0x09	"TBOX远程锁车指令"	""	"解除锁止（使能）指令|风控1级指令|风控2级指令|--"	"if((BYTE[0]&0xF)==0) @0;else if((BYTE[0]&0xF)==1) @1;else if((BYTE[0]&0xF)==2) @2;else @3;"	""
QIXING_TMS,0x00,0x00,0x00,0x00,0x01	"BMS工作状态"	""	"关机模式|制冷模式|制热模式|自循环模式|--"	"if(((BYTE[0]>>1)&0x3)==0) @0;else if(((BYTE[0]>>1)&0x3)==1) @1;else if(((BYTE[0]>>1)&0x3)==2) @2;else if(((BYTE[0]>>1)&0x3)==3) @3;else @4;"	""
QIXING_TMS,0x00,0x00,0x00,0x00,0x02	"高压继电器状态"	""	"断开状态|闭合状态|错误|无效|--"	"if(((BYTE[0]>>3)&0x3)==0) @0;else if(((BYTE[0]>>3)&0x3)==1) @1;else if(((BYTE[0]>>3)&0x3)==2) @2;else if(((BYTE[0]>>3)&0x3)==3) @3;else @4;"	""
QIXING_TMS,0x00,0x00,0x00,0x00,0x03	"电池包1进水温度"	"℃"	"%.0f"	"(((BYTE[1]>>7)&0x1)+((BYTE[2]&0x7F)<<1))-40"	""
QIXING_TMS,0x00,0x00,0x00,0x00,0x04	"电池包2进水温度"	"℃"	"%.0f"	"(((BYTE[2]>>7)&0x1)+((BYTE[3]&0x7F)<<1))-40"	""
QIXING_TMS,0x00,0x00,0x00,0x00,0x05	"请求功率"	"Kw"	"%.2f"	"(((BYTE[5]>>7)&0x1)+(BYTE[6]<<1)+((BYTE[7]&0x7F)<<9))*0.1"	""
QIXING_TMS,0x00,0x00,0x00,0x00,0x06	"故障代码"	""	"%d"	"((BYTE[7]>>5)&0x7)+((BYTE[8]&0x7)<<3)"	""
